{'I2C0_mux0_ch2_1E': (-27, -54, -247), 'Time': 2.7296628952026367, 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux1_ch1_48': 24.8125, 'I2C0_mux0_ch1_1E': (30, 28, -246), 'I2C0_mux0_ch3_1E': (50, -18, -207), 'Power': (3580, 245, 880000)}
{'I2C0_mux1_ch1_48': 24.125, 'Time': 2.625967502593994, 'Power': (4108, 165, 680000), 'I2C0_mux0_ch3_1E': (-332, -458, 107), 'I2C0_mux0_ch1_1E': (-212, -452, 61), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-370, -478, 3)}
{'I2C0_mux1_ch1_48': 24.125, 'Time': 2.590453624725342, 'Power': (4112, 155, 580000), 'I2C0_mux0_ch3_1E': (-332, -458, 107), 'I2C0_mux0_ch1_1E': (-212, -452, 61), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-370, -478, 3)}
{'I2C0_mux1_ch1_48': 24.125, 'Time': 2.620504856109619, 'Power': (4112, 170, 680000), 'I2C0_mux0_ch3_1E': (-332, -458, 107), 'I2C0_mux0_ch1_1E': (-212, -452, 61), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch2_1E': (-370, -478, 3)}
{'I2C0_mux1_ch1_48': 24.125, 'Time': 15.413461208343506, 'Power': (4108, 165, 680000), 'I2C0_mux0_ch3_1E': (-332, -458, 107), 'I2C0_mux0_ch1_1E': (-212, -452, 61), 'I2C0_mux0_ch4_4c': 27.75, 'I2C0_mux0_ch2_1E': (-370, -478, 3)}
{'I2C0_mux0_ch3_1E': (-333, -460, 112), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch1_1E': (-207, -456, 63), 'Time': 2.575451135635376, 'I2C0_mux0_ch2_1E': (-370, -480, 5), 'Power': (4108, 150, 620000)}
{'I2C0_mux0_ch3_1E': (-333, -460, 112), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch1_1E': (-207, -456, 63), 'Time': 4.708188056945801, 'I2C0_mux0_ch2_1E': (-370, -480, 5), 'Power': (4108, 145, 680000)}
{'I2C0_mux0_ch3_1E': (-333, -460, 112), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch1_1E': (-207, -456, 63), 'Time': 2.742823600769043, 'I2C0_mux0_ch2_1E': (-370, -480, 5), 'Power': (4108, 180, 620000)}
{'I2C0_mux0_ch3_1E': (-333, -460, 112), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch1_1E': (-207, -456, 63), 'Time': 2.5613887310028076, 'I2C0_mux0_ch2_1E': (-370, -480, 5), 'Power': (4112, 170, 680000)}
{'I2C0_mux0_ch3_1E': (-333, -460, 112), 'I2C0_mux1_ch1_48': 24.1875, 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch1_1E': (-207, -456, 63), 'Time': 2.5477795600891113, 'I2C0_mux0_ch2_1E': (-370, -480, 5), 'Power': (4112, 150, 660000)}
{'Time': 2.6451590061187744, 'I2C0_mux0_ch3_1E': (-332, -456, 103), 'Power': (4112, 160, 660000), 'I2C0_mux0_ch2_1E': (-370, -482, 5), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch1_1E': (-205, -452, 65), 'I2C0_mux1_ch1_48': 24.125}
{'Time': 6.064850807189941, 'I2C0_mux0_ch3_1E': (-332, -456, 103), 'Power': (4112, 145, 580000), 'I2C0_mux0_ch2_1E': (-370, -482, 5), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch1_1E': (-205, -452, 65), 'I2C0_mux1_ch1_48': 24.125}
{'Time': 2.639786958694458, 'I2C0_mux0_ch3_1E': (-332, -456, 103), 'Power': (4108, 160, 660000), 'I2C0_mux0_ch2_1E': (-370, -482, 5), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch1_1E': (-205, -452, 65), 'I2C0_mux1_ch1_48': 24.125}
{'Time': 2.58317494392395, 'I2C0_mux0_ch3_1E': (-332, -456, 103), 'Power': (4112, 160, 620000), 'I2C0_mux0_ch2_1E': (-370, -482, 5), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch1_1E': (-205, -452, 65), 'I2C0_mux1_ch1_48': 24.125}
{'Time': 2.6098201274871826, 'I2C0_mux0_ch3_1E': (-332, -456, 103), 'Power': (4112, 170, 680000), 'I2C0_mux0_ch2_1E': (-370, -482, 5), 'I2C0_mux0_ch4_4c': 27.6875, 'I2C0_mux0_ch1_1E': (-205, -452, 65), 'I2C0_mux1_ch1_48': 24.1875}
{'I2C0_mux0_ch3_1E': (-331, -458, 110), 'Time': 2.594193696975708, 'I2C0_mux0_ch2_1E': (-370, -478, 7), 'I2C0_mux0_ch4_4c': 27.5625, 'I2C0_mux0_ch1_1E': (-209, -449, 64), 'I2C0_mux1_ch1_48': 24.0625, 'Power': (4112, 150, 620000)}
{'I2C0_mux0_ch3_1E': (-331, -458, 110), 'Time': 2.5649259090423584, 'I2C0_mux0_ch2_1E': (-370, -478, 7), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch1_1E': (-209, -449, 64), 'I2C0_mux1_ch1_48': 24.125, 'Power': (4108, 165, 680000)}
{'I2C0_mux0_ch3_1E': (-331, -458, 110), 'Time': 2.6014440059661865, 'I2C0_mux0_ch2_1E': (-370, -478, 7), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch1_1E': (-209, -449, 64), 'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 170, 680000)}
{'I2C0_mux0_ch3_1E': (-331, -458, 110), 'Time': 3.4478399753570557, 'I2C0_mux0_ch2_1E': (-370, -478, 7), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch1_1E': (-209, -449, 64), 'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 145, 580000)}
{'I2C0_mux0_ch3_1E': (-331, -458, 110), 'Time': 2.5917460918426514, 'I2C0_mux0_ch2_1E': (-370, -478, 7), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch1_1E': (-209, -449, 64), 'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 150, 620000)}
{'I2C0_mux0_ch1_1E': (-210, -453, 65), 'I2C0_mux0_ch2_1E': (-369, -484, 5), 'Power': (4108, 180, 860000), 'I2C0_mux1_ch1_48': 24.0625, 'I2C0_mux0_ch3_1E': (-333, -461, 112), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.80549693107605}
{'I2C0_mux0_ch1_1E': (-210, -453, 65), 'I2C0_mux0_ch2_1E': (-369, -484, 5), 'Power': (4112, 170, 620000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-333, -461, 112), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.62382173538208}
{'I2C0_mux0_ch1_1E': (-210, -453, 65), 'I2C0_mux0_ch2_1E': (-369, -484, 5), 'Power': (4112, 160, 660000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-333, -461, 112), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.5697319507598877}
{'I2C0_mux0_ch1_1E': (-210, -453, 65), 'I2C0_mux0_ch2_1E': (-369, -484, 5), 'Power': (4112, 155, 620000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-333, -461, 112), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.5834057331085205}
{'I2C0_mux0_ch1_1E': (-210, -453, 65), 'I2C0_mux0_ch2_1E': (-369, -484, 5), 'Power': (4108, 160, 660000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-333, -461, 112), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.6845855712890625}
{'Power': (4108, 170, 680000), 'I2C0_mux1_ch1_48': 24.0625, 'I2C0_mux0_ch3_1E': (-332, -459, 110), 'I2C0_mux0_ch1_1E': (-210, -455, 63), 'Time': 2.6411216259002686, 'I2C0_mux0_ch4_4c': 27.5625, 'I2C0_mux0_ch2_1E': (-369, -476, 3)}
{'Power': (4112, 165, 680000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-332, -459, 110), 'I2C0_mux0_ch1_1E': (-210, -455, 63), 'Time': 2.6951370239257812, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-369, -476, 3)}
{'Power': (4112, 155, 660000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-332, -459, 110), 'I2C0_mux0_ch1_1E': (-210, -455, 63), 'Time': 2.6527769565582275, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-369, -476, 3)}
{'Power': (4112, 175, 720000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-332, -459, 110), 'I2C0_mux0_ch1_1E': (-210, -455, 63), 'Time': 2.577465534210205, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-369, -476, 3)}
{'Power': (4108, 160, 620000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-332, -459, 110), 'I2C0_mux0_ch1_1E': (-210, -455, 63), 'Time': 2.642514705657959, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-369, -476, 3)}
{'Power': (4112, 165, 660000), 'I2C0_mux0_ch3_1E': (-332, -458, 110), 'I2C0_mux0_ch2_1E': (-370, -481, 4), 'I2C0_mux0_ch1_1E': (-207, -453, 63), 'Time': 2.632385730743408, 'I2C0_mux1_ch1_48': 24.0625, 'I2C0_mux0_ch4_4c': 27.5625}
{'Power': (4112, 140, 580000), 'I2C0_mux0_ch3_1E': (-332, -458, 110), 'I2C0_mux0_ch2_1E': (-370, -481, 4), 'I2C0_mux0_ch1_1E': (-207, -453, 63), 'Time': 2.5545003414154053, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.625}
{'Power': (4112, 155, 580000), 'I2C0_mux0_ch3_1E': (-332, -458, 110), 'I2C0_mux0_ch2_1E': (-370, -481, 4), 'I2C0_mux0_ch1_1E': (-207, -453, 63), 'Time': 5.478457927703857, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.625}
{'Power': (4108, 165, 660000), 'I2C0_mux0_ch3_1E': (-332, -458, 110), 'I2C0_mux0_ch2_1E': (-370, -481, 4), 'I2C0_mux0_ch1_1E': (-207, -453, 63), 'Time': 2.6395561695098877, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.625}
{'Power': (4108, 165, 680000), 'I2C0_mux0_ch3_1E': (-332, -458, 110), 'I2C0_mux0_ch2_1E': (-370, -481, 4), 'I2C0_mux0_ch1_1E': (-207, -453, 63), 'Time': 2.57450532913208, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch4_4c': 27.625}
{'I2C0_mux1_ch1_48': 24.0625, 'Power': (4112, 165, 680000), 'I2C0_mux0_ch4_4c': 27.5625, 'I2C0_mux0_ch3_1E': (-331, -469, 114), 'Time': 2.5856430530548096, 'I2C0_mux0_ch1_1E': (-209, -452, 64), 'I2C0_mux0_ch2_1E': (-371, -480, 2)}
{'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 185, 760000), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch3_1E': (-331, -469, 114), 'Time': 2.621480703353882, 'I2C0_mux0_ch1_1E': (-209, -452, 64), 'I2C0_mux0_ch2_1E': (-371, -480, 2)}
{'I2C0_mux1_ch1_48': 24.125, 'Power': (4108, 165, 620000), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch3_1E': (-331, -469, 114), 'Time': 2.5561320781707764, 'I2C0_mux0_ch1_1E': (-209, -452, 64), 'I2C0_mux0_ch2_1E': (-371, -480, 2)}
{'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 165, 660000), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch3_1E': (-331, -469, 114), 'Time': 2.639927625656128, 'I2C0_mux0_ch1_1E': (-209, -452, 64), 'I2C0_mux0_ch2_1E': (-371, -480, 2)}
{'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 170, 680000), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch3_1E': (-331, -469, 114), 'Time': 2.594911575317383, 'I2C0_mux0_ch1_1E': (-209, -452, 64), 'I2C0_mux0_ch2_1E': (-371, -480, 2)}
{'I2C0_mux0_ch2_1E': (-371, -483, 5), 'I2C0_mux1_ch1_48': 24.0, 'I2C0_mux0_ch3_1E': (-329, -457, 110), 'Power': (4116, 155, 620000), 'I2C0_mux0_ch1_1E': (-206, -453, 63), 'Time': 2.595097064971924, 'I2C0_mux0_ch4_4c': 27.5}
{'I2C0_mux0_ch2_1E': (-371, -483, 5), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-329, -457, 110), 'Power': (4108, 160, 660000), 'I2C0_mux0_ch1_1E': (-206, -453, 63), 'Time': 2.654555082321167, 'I2C0_mux0_ch4_4c': 27.625}
{'I2C0_mux0_ch2_1E': (-371, -483, 5), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-329, -457, 110), 'Power': (4108, 155, 620000), 'I2C0_mux0_ch1_1E': (-206, -453, 63), 'Time': 2.598191261291504, 'I2C0_mux0_ch4_4c': 27.625}
{'I2C0_mux0_ch2_1E': (-371, -483, 5), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-329, -457, 110), 'Power': (4112, 155, 620000), 'I2C0_mux0_ch1_1E': (-206, -453, 63), 'Time': 2.5694844722747803, 'I2C0_mux0_ch4_4c': 27.625}
{'I2C0_mux0_ch2_1E': (-371, -483, 5), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-329, -457, 110), 'Power': (4112, 145, 580000), 'I2C0_mux0_ch1_1E': (-206, -453, 63), 'Time': 2.6260387897491455, 'I2C0_mux0_ch4_4c': 27.625}
{'I2C0_mux0_ch3_1E': (-333, -466, 112), 'Power': (4112, 155, 620000), 'I2C0_mux0_ch2_1E': (-371, -478, -3), 'I2C0_mux1_ch1_48': 24.0625, 'I2C0_mux0_ch1_1E': (-207, -452, 63), 'I2C0_mux0_ch4_4c': 27.5, 'Time': 2.7289745807647705}
{'I2C0_mux0_ch3_1E': (-333, -466, 112), 'Power': (4112, 180, 780000), 'I2C0_mux0_ch2_1E': (-371, -478, -3), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch1_1E': (-207, -452, 63), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.705195188522339}
{'I2C0_mux0_ch3_1E': (-333, -466, 112), 'Power': (4112, 170, 680000), 'I2C0_mux0_ch2_1E': (-371, -478, -3), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch1_1E': (-207, -452, 63), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.561997890472412}
{'I2C0_mux0_ch3_1E': (-333, -466, 112), 'Power': (4112, 150, 660000), 'I2C0_mux0_ch2_1E': (-371, -478, -3), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch1_1E': (-207, -452, 63), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.5779645442962646}
{'I2C0_mux0_ch3_1E': (-333, -466, 112), 'Power': (4108, 165, 680000), 'I2C0_mux0_ch2_1E': (-371, -478, -3), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch1_1E': (-207, -452, 63), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.6097848415374756}
{'I2C0_mux0_ch4_4c': 27.5625, 'I2C0_mux1_ch1_48': 24.0625, 'Power': (4108, 165, 620000), 'I2C0_mux0_ch3_1E': (-330, -459, 113), 'I2C0_mux0_ch1_1E': (-208, -454, 62), 'I2C0_mux0_ch2_1E': (-369, -481, 4), 'Time': 2.6459484100341797}
{'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 170, 680000), 'I2C0_mux0_ch3_1E': (-330, -459, 113), 'I2C0_mux0_ch1_1E': (-208, -454, 62), 'I2C0_mux0_ch2_1E': (-369, -481, 4), 'Time': 3.3316500186920166}
{'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 160, 620000), 'I2C0_mux0_ch3_1E': (-330, -459, 113), 'I2C0_mux0_ch1_1E': (-208, -454, 62), 'I2C0_mux0_ch2_1E': (-369, -481, 4), 'Time': 2.5359411239624023}
{'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4108, 160, 660000), 'I2C0_mux0_ch3_1E': (-330, -459, 113), 'I2C0_mux0_ch1_1E': (-208, -454, 62), 'I2C0_mux0_ch2_1E': (-369, -481, 4), 'Time': 2.6183929443359375}
{'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125, 'Power': (4112, 165, 680000), 'I2C0_mux0_ch3_1E': (-330, -459, 113), 'I2C0_mux0_ch1_1E': (-208, -454, 62), 'I2C0_mux0_ch2_1E': (-369, -481, 4), 'Time': 2.612748622894287}
{'Time': 2.5993432998657227, 'I2C0_mux1_ch1_48': 24.0, 'I2C0_mux0_ch3_1E': (-332, -460, 103), 'I2C0_mux0_ch1_1E': (-208, -454, 63), 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux0_ch2_1E': (-370, -480, 3), 'Power': (4112, 165, 680000)}
{'Time': 2.5862629413604736, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-332, -460, 103), 'I2C0_mux0_ch1_1E': (-208, -454, 63), 'I2C0_mux0_ch4_4c': 27.5625, 'I2C0_mux0_ch2_1E': (-370, -480, 3), 'Power': (4108, 155, 620000)}
{'Time': 2.546827554702759, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-332, -460, 103), 'I2C0_mux0_ch1_1E': (-208, -454, 63), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-370, -480, 3), 'Power': (4112, 155, 620000)}
{'Time': 2.6273481845855713, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-332, -460, 103), 'I2C0_mux0_ch1_1E': (-208, -454, 63), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-370, -480, 3), 'Power': (4112, 180, 760000)}
{'Time': 7.913050651550293, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch3_1E': (-332, -460, 103), 'I2C0_mux0_ch1_1E': (-208, -454, 63), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-370, -480, 3), 'Power': (4112, 170, 680000)}
{'Time': 2.6840717792510986, 'I2C0_mux1_ch1_48': 24.0, 'I2C0_mux0_ch2_1E': (-371, -484, 3), 'I2C0_mux0_ch3_1E': (-332, -457, 104), 'I2C0_mux0_ch4_4c': 27.5, 'Power': (4108, 175, 720000), 'I2C0_mux0_ch1_1E': (-207, -454, 62)}
{'Time': 2.637037992477417, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -484, 3), 'I2C0_mux0_ch3_1E': (-332, -457, 104), 'I2C0_mux0_ch4_4c': 27.5625, 'Power': (4112, 155, 620000), 'I2C0_mux0_ch1_1E': (-207, -454, 62)}
{'Time': 2.5590155124664307, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -484, 3), 'I2C0_mux0_ch3_1E': (-332, -457, 104), 'I2C0_mux0_ch4_4c': 27.625, 'Power': (4108, 165, 660000), 'I2C0_mux0_ch1_1E': (-207, -454, 62)}
{'Time': 2.603036403656006, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -484, 3), 'I2C0_mux0_ch3_1E': (-332, -457, 104), 'I2C0_mux0_ch4_4c': 27.625, 'Power': (4112, 150, 620000), 'I2C0_mux0_ch1_1E': (-207, -454, 62)}
{'Time': 2.574993133544922, 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -484, 3), 'I2C0_mux0_ch3_1E': (-332, -457, 104), 'I2C0_mux0_ch4_4c': 27.625, 'Power': (4108, 165, 620000), 'I2C0_mux0_ch1_1E': (-207, -454, 62)}
{'Power': (4112, 160, 660000), 'I2C0_mux0_ch3_1E': (-330, -464, 114), 'I2C0_mux1_ch1_48': 24.0, 'I2C0_mux0_ch2_1E': (-368, -479, 3), 'Time': 2.6006217002868652, 'I2C0_mux0_ch1_1E': (-206, -454, 64), 'I2C0_mux0_ch4_4c': 27.5}
{'Power': (4112, 150, 580000), 'I2C0_mux0_ch3_1E': (-330, -464, 114), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-368, -479, 3), 'Time': 2.5600244998931885, 'I2C0_mux0_ch1_1E': (-206, -454, 64), 'I2C0_mux0_ch4_4c': 27.5625}
{'Power': (4112, 160, 660000), 'I2C0_mux0_ch3_1E': (-330, -464, 114), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-368, -479, 3), 'Time': 6.942654132843018, 'I2C0_mux0_ch1_1E': (-206, -454, 64), 'I2C0_mux0_ch4_4c': 27.625}
{'Power': (4112, 160, 660000), 'I2C0_mux0_ch3_1E': (-330, -464, 114), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-368, -479, 3), 'Time': 2.582697868347168, 'I2C0_mux0_ch1_1E': (-206, -454, 64), 'I2C0_mux0_ch4_4c': 27.625}
{'Power': (4108, 170, 580000), 'I2C0_mux0_ch3_1E': (-330, -464, 114), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-368, -479, 3), 'Time': 2.5660178661346436, 'I2C0_mux0_ch1_1E': (-206, -454, 64), 'I2C0_mux0_ch4_4c': 27.625}
{'I2C0_mux0_ch3_1E': (-329, -471, 110), 'I2C0_mux0_ch2_1E': (-370, -478, 7), 'Time': 2.631364107131958, 'I2C0_mux0_ch1_1E': (-206, -454, 62), 'Power': (4112, 165, 580000), 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux1_ch1_48': 24.0625}
{'I2C0_mux0_ch3_1E': (-329, -471, 110), 'I2C0_mux0_ch2_1E': (-370, -478, 7), 'Time': 2.7077598571777344, 'I2C0_mux0_ch1_1E': (-206, -454, 62), 'Power': (4112, 165, 680000), 'I2C0_mux0_ch4_4c': 27.5625, 'I2C0_mux1_ch1_48': 24.125}
{'I2C0_mux0_ch3_1E': (-329, -471, 110), 'I2C0_mux0_ch2_1E': (-370, -478, 7), 'Time': 2.5550596714019775, 'I2C0_mux0_ch1_1E': (-206, -454, 62), 'Power': (4112, 175, 720000), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125}
{'I2C0_mux0_ch3_1E': (-329, -471, 110), 'I2C0_mux0_ch2_1E': (-370, -478, 7), 'Time': 2.5880725383758545, 'I2C0_mux0_ch1_1E': (-206, -454, 62), 'Power': (4108, 160, 660000), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125}
{'I2C0_mux0_ch3_1E': (-329, -471, 110), 'I2C0_mux0_ch2_1E': (-370, -478, 7), 'Time': 3.373558282852173, 'I2C0_mux0_ch1_1E': (-206, -454, 62), 'Power': (4112, 140, 580000), 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux1_ch1_48': 24.125}
{'I2C0_mux0_ch1_1E': (-206, -457, 65), 'I2C0_mux0_ch4_4c': 27.5, 'Time': 2.6074864864349365, 'I2C0_mux0_ch3_1E': (-330, -458, 111), 'Power': (4112, 160, 660000), 'I2C0_mux1_ch1_48': 24.0, 'I2C0_mux0_ch2_1E': (-371, -480, 4)}
{'I2C0_mux0_ch1_1E': (-206, -457, 65), 'I2C0_mux0_ch4_4c': 27.5625, 'Time': 2.601086378097534, 'I2C0_mux0_ch3_1E': (-330, -458, 111), 'Power': (4112, 165, 680000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -480, 4)}
{'I2C0_mux0_ch1_1E': (-206, -457, 65), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.625108003616333, 'I2C0_mux0_ch3_1E': (-330, -458, 111), 'Power': (4112, 170, 680000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -480, 4)}
{'I2C0_mux0_ch1_1E': (-206, -457, 65), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.6082451343536377, 'I2C0_mux0_ch3_1E': (-330, -458, 111), 'Power': (4108, 165, 680000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -480, 4)}
{'I2C0_mux0_ch1_1E': (-206, -457, 65), 'I2C0_mux0_ch4_4c': 27.625, 'Time': 2.6719815731048584, 'I2C0_mux0_ch3_1E': (-330, -458, 111), 'Power': (4108, 160, 660000), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch2_1E': (-371, -480, 4)}
{'Time': 6.6900506019592285, 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux0_ch2_1E': (-367, -479, 5), 'I2C0_mux1_ch1_48': 24.0, 'I2C0_mux0_ch1_1E': (-206, -453, 62), 'Power': (4112, 165, 680000), 'I2C0_mux0_ch3_1E': (-334, -462, 113)}
{'Time': 2.6290078163146973, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-367, -479, 5), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch1_1E': (-206, -453, 62), 'Power': (4108, 160, 660000), 'I2C0_mux0_ch3_1E': (-334, -462, 113)}
{'Time': 2.553217649459839, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-367, -479, 5), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch1_1E': (-206, -453, 62), 'Power': (4112, 170, 680000), 'I2C0_mux0_ch3_1E': (-334, -462, 113)}
{'Time': 2.59325909614563, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-367, -479, 5), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch1_1E': (-206, -453, 62), 'Power': (4108, 165, 580000), 'I2C0_mux0_ch3_1E': (-334, -462, 113)}
{'Time': 2.5666284561157227, 'I2C0_mux0_ch4_4c': 27.625, 'I2C0_mux0_ch2_1E': (-367, -479, 5), 'I2C0_mux1_ch1_48': 24.125, 'I2C0_mux0_ch1_1E': (-206, -453, 62), 'Power': (4108, 165, 680000), 'I2C0_mux0_ch3_1E': (-334, -462, 113)}
{'I2C0_mux0_ch1_1E': (-209, -458, 64), 'Time': 2.6308913230895996, 'I2C0_mux0_ch3_1E': (-329, -457, 109), 'I2C0_mux1_ch1_48': 24.0, 'Power': (4108, 165, 680000), 'I2C0_mux0_ch4_4c': 27.5, 'I2C0_mux0_ch2_1E': (-369, -483, 7)}
